Date,Day,Temperature
01/01/2005,1,6.4
02/01/2005,2,1.3
03/01/2005,3,5.5
04/01/2005,4,6.5
05/01/2005,5,4.6
06/01/2005,6,4.2
07/01/2005,7,9.5
08/01/2005,8,2.7
09/01/2005,9,2.6
10/01/2005,10,7.9
11/01/2005,11,7.4
12/01/2005,12,1.9
13/01/2005,13,2.1
14/01/2005,14,0.5
15/01/2005,15,6.2
16/01/2005,16,8.3
17/01/2005,17,4.7
18/01/2005,18,-1.1
19/01/2005,19,1.7
20/01/2005,20,5.9
21/01/2005,21,2.8
22/01/2005,22,-3.2
23/01/2005,23,-2.2
24/01/2005,24,-0.9
25/01/2005,25,2
26/01/2005,26,4.7
27/01/2005,27,0.9
28/01/2005,28,2.7
29/01/2005,29,1.4
30/01/2005,30,4.6
31/01/2005,31,7.7
01/02/2005,32,8.1
02/02/2005,33,5
03/02/2005,34,6.8
04/02/2005,35,6.7
05/02/2005,36,1.8
06/02/2005,37,1.6
07/02/2005,38,2
08/02/2005,39,5.3
09/02/2005,40,6.1
10/02/2005,41,3.2
11/02/2005,42,1.3
12/02/2005,43,2.7
13/02/2005,44,0.5
14/02/2005,45,0.5
15/02/2005,46,-2.3
16/02/2005,47,-1
17/02/2005,48,1.9
18/02/2005,49,5.5
19/02/2005,50,0.2
20/02/2005,51,-1.7
21/02/2005,52,-0.4
22/02/2005,53,0
23/02/2005,54,-1.2
24/02/2005,55,-0.8
25/02/2005,56,2
26/02/2005,57,-2.2
27/02/2005,58,2
28/02/2005,59,2.3
01/03/2005,60,0.4
02/03/2005,61,-0.3
03/03/2005,62,-2.3
04/03/2005,63,2.5
05/03/2005,64,1
06/03/2005,65,-1
07/03/2005,66,0
08/03/2005,67,-2.2
09/03/2005,68,0.1
10/03/2005,69,0.3
11/03/2005,70,4
12/03/2005,71,1.8
13/03/2005,72,-1.6
14/03/2005,73,-0.9
15/03/2005,74,1.7
16/03/2005,75,10.2
17/03/2005,76,9.3
18/03/2005,77,10.2
19/03/2005,78,8.9
20/03/2005,79,3.5
21/03/2005,80,6.8
22/03/2005,81,7.5
23/03/2005,82,8.5
24/03/2005,83,9.4
25/03/2005,84,8.8
26/03/2005,85,5.2
27/03/2005,86,6.6
28/03/2005,87,6.1
29/03/2005,88,5.7
30/03/2005,89,6
31/03/2005,90,5.8
01/04/2005,91,7.7
02/04/2005,92,7.6
03/04/2005,93,6.3
04/04/2005,94,2.2
05/04/2005,95,3.6
06/04/2005,96,5.9
07/04/2005,97,1.6
08/04/2005,98,-0.3
09/04/2005,99,2.1
10/04/2005,100,6.1
11/04/2005,101,5.9
12/04/2005,102,5.2
13/04/2005,103,2
14/04/2005,104,2.7
15/04/2005,105,3.1
16/04/2005,106,1.4
17/04/2005,107,4.7
18/04/2005,108,7.1
19/04/2005,109,3.8
20/04/2005,110,5
21/04/2005,111,0.3
22/04/2005,112,5.7
23/04/2005,113,3.9
24/04/2005,114,2.6
25/04/2005,115,3.1
26/04/2005,116,5.3
27/04/2005,117,6.3
28/04/2005,118,6.1
29/04/2005,119,8
30/04/2005,120,5.1
01/05/2005,121,9.8
02/05/2005,122,9
03/05/2005,123,9.9
04/05/2005,124,4
05/05/2005,125,8.7
06/05/2005,126,6.4
07/05/2005,127,5.5
08/05/2005,128,4.6
09/05/2005,129,2.1
10/05/2005,130,-0.3
11/05/2005,131,1.9
12/05/2005,132,2.3
13/05/2005,133,2.4
14/05/2005,134,2.3
15/05/2005,135,7.7
16/05/2005,136,7.7
17/05/2005,137,0.1
18/05/2005,138,1.2
19/05/2005,139,6.4
20/05/2005,140,10.8
21/05/2005,141,6
22/05/2005,142,4.8
23/05/2005,143,6.6
24/05/2005,144,5.7
25/05/2005,145,9.7
26/05/2005,146,9.3
27/05/2005,147,6.7
28/05/2005,148,7.5
29/05/2005,149,7.6
30/05/2005,150,3.2
31/05/2005,151,3.8
01/06/2005,152,7.6
02/06/2005,153,9.9
03/06/2005,154,10.6
04/06/2005,155,8.2
05/06/2005,156,9.6
06/06/2005,157,8.4
07/06/2005,158,5.7
08/06/2005,159,11.5
09/06/2005,160,13.5
10/06/2005,161,7.5
11/06/2005,162,8.9
12/06/2005,163,8.5
13/06/2005,164,8.8
14/06/2005,165,5.7
15/06/2005,166,10
16/06/2005,167,9.8
17/06/2005,168,11.9
18/06/2005,169,16.2
19/06/2005,170,16.2
20/06/2005,171,11.5
21/06/2005,172,12.3
22/06/2005,173,13
23/06/2005,174,13.7
24/06/2005,175,12.8
25/06/2005,176,12.4
26/06/2005,177,7.4
27/06/2005,178,8.9
28/06/2005,179,9.3
29/06/2005,180,11.1
30/06/2005,181,11.8
01/07/2005,182,11.2
02/07/2005,183,8.9
03/07/2005,184,11.7
04/07/2005,185,10.1
05/07/2005,186,7
06/07/2005,187,11.1
07/07/2005,188,9.8
08/07/2005,189,12.2
09/07/2005,190,11.2
10/07/2005,191,15.7
11/07/2005,192,11.8
12/07/2005,193,17.1
13/07/2005,194,11.8
14/07/2005,195,14.3
15/07/2005,196,11.7
16/07/2005,197,9.9
17/07/2005,198,14.5
18/07/2005,199,13
19/07/2005,200,10
20/07/2005,201,11.2
21/07/2005,202,12.9
22/07/2005,203,10.3
23/07/2005,204,8.6
24/07/2005,205,7.8
25/07/2005,206,10.9
26/07/2005,207,10.2
27/07/2005,208,11.5
28/07/2005,209,11.3
29/07/2005,210,11
30/07/2005,211,10.7
31/07/2005,212,10.8
01/08/2005,213,9.2
02/08/2005,214,7.4
03/08/2005,215,11.5
04/08/2005,216,11.5
05/08/2005,217,9.8
06/08/2005,218,10.6
07/08/2005,219,6.2
08/08/2005,220,7.8
09/08/2005,221,11.6
10/08/2005,222,14.6
11/08/2005,223,10.7
12/08/2005,224,11.3
13/08/2005,225,11.7
14/08/2005,226,10.9
15/08/2005,227,11
16/08/2005,228,15.2
17/08/2005,229,13.4
18/08/2005,230,13.8
19/08/2005,231,7.1
20/08/2005,232,8.9
21/08/2005,233,7.5
22/08/2005,234,12
23/08/2005,235,10.1
24/08/2005,236,11.6
25/08/2005,237,7.4
26/08/2005,238,7.7
27/08/2005,239,10
28/08/2005,240,12
29/08/2005,241,10.8
30/08/2005,242,6.9
31/08/2005,243,13.7
01/09/2005,244,12.4
02/09/2005,245,7.7
03/09/2005,246,8.1
04/09/2005,247,11.6
05/09/2005,248,12.7
06/09/2005,249,12.8
07/09/2005,250,13.7
08/09/2005,251,13.4
09/09/2005,252,9.9
10/09/2005,253,10.5
11/09/2005,254,6.8
12/09/2005,255,11.8
13/09/2005,256,13.9
14/09/2005,257,12.3
15/09/2005,258,10.6
16/09/2005,259,4.3
17/09/2005,260,4.6
18/09/2005,261,12.1
19/09/2005,262,11.3
20/09/2005,263,10.5
21/09/2005,264,10.9
22/09/2005,265,14
23/09/2005,266,12.9
24/09/2005,267,3
25/09/2005,268,9.6
26/09/2005,269,10.1
27/09/2005,270,9.2
28/09/2005,271,6.8
29/09/2005,272,7.5
30/09/2005,273,9.2
01/10/2005,274,9.5
02/10/2005,275,7.8
03/10/2005,276,11.2
04/10/2005,277,10.7
05/10/2005,278,9.5
06/10/2005,279,5.6
07/10/2005,280,12
08/10/2005,281,8.3
09/10/2005,282,4.2
10/10/2005,283,13
11/10/2005,284,8.1
12/10/2005,285,7
13/10/2005,286,7.5
14/10/2005,287,2.1
15/10/2005,288,9
16/10/2005,289,10.3
17/10/2005,290,10.1
18/10/2005,291,9.4
19/10/2005,292,10.1
20/10/2005,293,8.5
21/10/2005,294,6.7
22/10/2005,295,8
23/10/2005,296,6
24/10/2005,297,6.7
25/10/2005,298,8.2
26/10/2005,299,8.9
27/10/2005,300,13.4
28/10/2005,301,14.7
29/10/2005,302,7.6
30/10/2005,303,14.1
31/10/2005,304,8
01/11/2005,305,5
02/11/2005,306,5.1
03/11/2005,307,10.8
04/11/2005,308,10
05/11/2005,309,4.5
06/11/2005,310,5.6
07/11/2005,311,6.7
08/11/2005,312,7.4
09/11/2005,313,2.7
10/11/2005,314,9
11/11/2005,315,8.5
12/11/2005,316,5
13/11/2005,317,-0.3
14/11/2005,318,7.8
15/11/2005,319,5.5
16/11/2005,320,1.3
17/11/2005,321,-2.8
18/11/2005,322,-4.5
19/11/2005,323,-4.2
20/11/2005,324,-1
21/11/2005,325,0.8
22/11/2005,326,1.7
23/11/2005,327,1.7
24/11/2005,328,5.2
25/11/2005,329,-0.6
26/11/2005,330,4
27/11/2005,331,0.9
28/11/2005,332,0
29/11/2005,333,-1.2
30/11/2005,334,-1.3
01/12/2005,335,6.2
02/12/2005,336,2.2
03/12/2005,337,5.2
04/12/2005,338,3.9
05/12/2005,339,2.8
06/12/2005,340,2.2
07/12/2005,341,-2.3
08/12/2005,342,1.7
09/12/2005,343,4.8
10/12/2005,344,10.2
11/12/2005,345,9.1
12/12/2005,346,0.1
13/12/2005,347,0.2
14/12/2005,348,4.2
15/12/2005,349,7.7
16/12/2005,350,5.4
17/12/2005,351,-0.6
18/12/2005,352,-3.5
19/12/2005,353,4.5
20/12/2005,354,4.6
21/12/2005,355,6.8
22/12/2005,356,3.1
23/12/2005,357,8.7
24/12/2005,358,4.3
25/12/2005,359,-2.6
26/12/2005,360,-2.9
27/12/2005,361,-0.1
28/12/2005,362,-4.2
29/12/2005,363,-3.8
30/12/2005,364,-1.2
31/12/2005,365,0.7
01/01/2006,366,1.3
02/01/2006,367,0.1
03/01/2006,368,5
04/01/2006,369,-2.1
05/01/2006,370,-1.4
06/01/2006,371,0.7
07/01/2006,372,0.8
08/01/2006,373,-1.8
09/01/2006,374,-4.4
10/01/2006,375,6.4
11/01/2006,376,4.1
12/01/2006,377,3.8
13/01/2006,378,8.2
14/01/2006,379,2
15/01/2006,380,1.6
16/01/2006,381,4.9
17/01/2006,382,1.3
18/01/2006,383,5.1
19/01/2006,384,9.7
20/01/2006,385,3.6
21/01/2006,386,5.5
22/01/2006,387,3.2
23/01/2006,388,4.9
24/01/2006,389,5
25/01/2006,390,2.8
26/01/2006,391,1.5
27/01/2006,392,3.2
28/01/2006,393,2.5
29/01/2006,394,2.1
30/01/2006,395,-4.8
31/01/2006,396,-4.2
01/02/2006,397,1
02/02/2006,398,2.6
03/02/2006,399,1.8
04/02/2006,400,-0.8
05/02/2006,401,6
06/02/2006,402,6
07/02/2006,403,8.3
08/02/2006,404,3.6
09/02/2006,405,-1
10/02/2006,406,-4.6
11/02/2006,407,1.4
12/02/2006,408,5.2
13/02/2006,409,5
14/02/2006,410,5.4
15/02/2006,411,4.6
16/02/2006,412,3.5
17/02/2006,413,2.2
18/02/2006,414,-2.3
19/02/2006,415,-3
20/02/2006,416,0.7
21/02/2006,417,0.1
22/02/2006,418,0
23/02/2006,419,1.3
24/02/2006,420,6
25/02/2006,421,2.8
26/02/2006,422,2.5
27/02/2006,423,0.6
28/02/2006,424,-1.3
01/03/2006,425,-2
02/03/2006,426,-4.1
03/03/2006,427,-3.7
04/03/2006,428,-4.1
05/03/2006,429,-1.8
06/03/2006,430,-2.6
07/03/2006,431,0.6
08/03/2006,432,3
09/03/2006,433,1.7
10/03/2006,434,3.3
11/03/2006,435,2.3
12/03/2006,436,-1.4
13/03/2006,437,1.4
14/03/2006,438,1.9
15/03/2006,439,2.6
16/03/2006,440,0.3
17/03/2006,441,2.2
18/03/2006,442,3.2
19/03/2006,443,1.7
20/03/2006,444,3.3
21/03/2006,445,-0.1
22/03/2006,446,-3.7
23/03/2006,447,-1
24/03/2006,448,2.8
25/03/2006,449,4
26/03/2006,450,7.3
27/03/2006,451,9.3
28/03/2006,452,7.3
29/03/2006,453,1.8
30/03/2006,454,3.7
31/03/2006,455,4.9
01/04/2006,456,2.9
02/04/2006,457,3.6
03/04/2006,458,2.2
04/04/2006,459,-1.3
05/04/2006,460,-0.2
06/04/2006,461,5.3
07/04/2006,462,3.4
08/04/2006,463,1
09/04/2006,464,0.5
10/04/2006,465,-2.8
11/04/2006,466,5.1
12/04/2006,467,4.9
13/04/2006,468,6.2
14/04/2006,469,4.1
15/04/2006,470,3.7
16/04/2006,471,5.5
17/04/2006,472,4
18/04/2006,473,2.6
19/04/2006,474,1.2
20/04/2006,475,3.2
21/04/2006,476,3.1
22/04/2006,477,2.8
23/04/2006,478,2.1
24/04/2006,479,1.8
25/04/2006,480,8.4
26/04/2006,481,6.5
27/04/2006,482,3
28/04/2006,483,2.3
29/04/2006,484,3.4
30/04/2006,485,2.3
01/05/2006,486,4.5
02/05/2006,487,3.8
03/05/2006,488,5.6
04/05/2006,489,6.6
05/05/2006,490,9.6
06/05/2006,491,4.3
07/05/2006,492,9.9
08/05/2006,493,8.5
09/05/2006,494,5.8
10/05/2006,495,4.1
11/05/2006,496,6.1
12/05/2006,497,8.2
13/05/2006,498,4.4
14/05/2006,499,3.2
15/05/2006,500,8.2
16/05/2006,501,8.2
17/05/2006,502,10.4
18/05/2006,503,11
19/05/2006,504,7.6
20/05/2006,505,7.3
21/05/2006,506,4.5
22/05/2006,507,5.5
23/05/2006,508,1
24/05/2006,509,3.8
25/05/2006,510,2.3
26/05/2006,511,4.4
27/05/2006,512,10
28/05/2006,513,8.8
29/05/2006,514,4.7
30/05/2006,515,3.3
31/05/2006,516,1.3
01/06/2006,517,9.9
02/06/2006,518,9.9
03/06/2006,519,8.5
04/06/2006,520,7.7
05/06/2006,521,7
06/06/2006,522,7.3
07/06/2006,523,9.7
08/06/2006,524,7.1
09/06/2006,525,8.3
10/06/2006,526,10.7
11/06/2006,527,12.9
12/06/2006,528,10.2
13/06/2006,529,11
14/06/2006,530,7.4
15/06/2006,531,7.8
16/06/2006,532,12.8
17/06/2006,533,12.8
18/06/2006,534,13
19/06/2006,535,11.7
20/06/2006,536,7.5
21/06/2006,537,9
22/06/2006,538,10.2
23/06/2006,539,10
24/06/2006,540,8.9
25/06/2006,541,7.5
26/06/2006,542,6.6
27/06/2006,543,8.7
28/06/2006,544,6.6
29/06/2006,545,12.5
30/06/2006,546,13
01/07/2006,547,10
02/07/2006,548,11
03/07/2006,549,14.8
04/07/2006,550,13.5
05/07/2006,551,11.9
06/07/2006,552,13
