Date,Day,Temperature
07/07/2006,553,11.9
08/07/2006,554,9.3
09/07/2006,555,11
10/07/2006,556,9.1
11/07/2006,557,10.8
12/07/2006,558,13.1
13/07/2006,559,9
14/07/2006,560,6.4
15/07/2006,561,8.5
16/07/2006,562,9.6
17/07/2006,563,12.5
18/07/2006,564,13.7
19/07/2006,565,12.7
20/07/2006,566,13.5
21/07/2006,567,15.6
22/07/2006,568,12.5
23/07/2006,569,15.6
24/07/2006,570,13
25/07/2006,571,12.7
26/07/2006,572,16.7
27/07/2006,573,13.6
28/07/2006,574,13
29/07/2006,575,15.3
30/07/2006,576,10.9
31/07/2006,577,11.8
01/08/2006,578,10.6
02/08/2006,579,12.7
03/08/2006,580,10.8
04/08/2006,581,12.1
05/08/2006,582,15
06/08/2006,583,16.8
07/08/2006,584,7.9
08/08/2006,585,7.2
09/08/2006,586,11.3
10/08/2006,587,10.3
11/08/2006,588,9.2
12/08/2006,589,10.3
13/08/2006,590,7.4
14/08/2006,591,10.1
15/08/2006,592,11.5
16/08/2006,593,9
17/08/2006,594,9.4
18/08/2006,595,14.5
19/08/2006,596,14.7
20/08/2006,597,13.4
21/08/2006,598,12.6
22/08/2006,599,9.2
23/08/2006,600,13.2
24/08/2006,601,8.3
25/08/2006,602,7.3
26/08/2006,603,11.7
27/08/2006,604,11.3
28/08/2006,605,8.8
29/08/2006,606,9.8
30/08/2006,607,9.5
31/08/2006,608,10.7
01/09/2006,609,14.3
02/09/2006,610,8.8
03/09/2006,611,11.9
04/09/2006,612,11.7
05/09/2006,613,12.3
06/09/2006,614,14.3
07/09/2006,615,8.3
08/09/2006,616,5.1
09/09/2006,617,5.7
10/09/2006,618,7.4
11/09/2006,619,12.1
12/09/2006,620,13.8
13/09/2006,621,14.1
14/09/2006,622,14.1
15/09/2006,623,8.7
16/09/2006,624,6.9
17/09/2006,625,12.1
18/09/2006,626,8.3
19/09/2006,627,10.3
20/09/2006,628,11.6
21/09/2006,629,16
22/09/2006,630,10.9
23/09/2006,631,12.2
24/09/2006,632,13.2
25/09/2006,633,11.7
26/09/2006,634,10.4
27/09/2006,635,12.3
28/09/2006,636,12.4
29/09/2006,637,10.9
30/09/2006,638,8.1
01/10/2006,639,12.3
02/10/2006,640,7.9
03/10/2006,641,9.1
04/10/2006,642,5.4
05/10/2006,643,8.3
06/10/2006,644,12.7
07/10/2006,645,9
08/10/2006,646,9.9
09/10/2006,647,9.1
10/10/2006,648,4.3
11/10/2006,649,9
12/10/2006,650,7.6
13/10/2006,651,7.1
14/10/2006,652,9.3
15/10/2006,653,6.8
16/10/2006,654,3.3
17/10/2006,655,9.7
18/10/2006,656,9.7
19/10/2006,657,10.1
20/10/2006,658,10.4
21/10/2006,659,8.4
22/10/2006,660,6.5
23/10/2006,661,6
24/10/2006,662,5.9
25/10/2006,663,8
26/10/2006,664,9.2
27/10/2006,665,3.4
28/10/2006,666,11.8
29/10/2006,667,7.5
30/10/2006,668,8.6
31/10/2006,669,9
01/11/2006,670,1
02/11/2006,671,0.9
03/11/2006,672,-0.5
04/11/2006,673,6.3
05/11/2006,674,10.2
06/11/2006,675,10.9
07/11/2006,676,8.7
08/11/2006,677,9.5
09/11/2006,678,4.7
10/11/2006,679,4.1
11/11/2006,680,6
12/11/2006,681,4.8
13/11/2006,682,8.1
14/11/2006,683,5
15/11/2006,684,3.8
16/11/2006,685,4
17/11/2006,686,3.8
18/11/2006,687,0.8
19/11/2006,688,-0.1
20/11/2006,689,3.5
21/11/2006,690,4.9
22/11/2006,691,1.1
23/11/2006,692,5.4
24/11/2006,693,4.8
25/11/2006,694,4
26/11/2006,695,4.7
27/11/2006,696,7.2
28/11/2006,697,7.5
29/11/2006,698,5
30/11/2006,699,11
01/12/2006,700,5.2
02/12/2006,701,6.3
03/12/2006,702,6.2
04/12/2006,703,6.3
05/12/2006,704,6.4
06/12/2006,705,4.5
07/12/2006,706,4.1
08/12/2006,707,3.1
09/12/2006,708,1.8
10/12/2006,709,0.7
11/12/2006,710,3.9
12/12/2006,711,4.5
13/12/2006,712,5.7
14/12/2006,713,8.5
15/12/2006,714,4.3
16/12/2006,715,1.9
17/12/2006,716,1.7
18/12/2006,717,2.1
19/12/2006,718,-1.4
20/12/2006,719,2.3
21/12/2006,720,2.3
22/12/2006,721,7.2
23/12/2006,722,3.8
24/12/2006,723,3.2
25/12/2006,724,-1
26/12/2006,725,3.7
27/12/2006,726,1.3
28/12/2006,727,2.5
29/12/2006,728,6.9
30/12/2006,729,5.4
31/12/2006,730,5.2
01/01/2007,731,4
02/01/2007,732,2.6
03/01/2007,733,5.6
04/01/2007,734,8
05/01/2007,735,7.4
06/01/2007,736,6.1
07/01/2007,737,6.8
08/01/2007,738,4
09/01/2007,739,8.5
10/01/2007,740,3.8
11/01/2007,741,3.9
12/01/2007,742,4.9
13/01/2007,743,6
14/01/2007,744,3.7
15/01/2007,745,7.8
16/01/2007,746,0
17/01/2007,747,0.4
18/01/2007,748,0.2
19/01/2007,749,3.5
20/01/2007,750,3.9
21/01/2007,751,1.2
22/01/2007,752,-0.4
23/01/2007,753,-1.6
24/01/2007,754,2.1
25/01/2007,755,-1.7
26/01/2007,756,5.2
27/01/2007,757,4.7
28/01/2007,758,6.9
29/01/2007,759,8.5
30/01/2007,760,5.9
31/01/2007,761,8
01/02/2007,762,8.9
02/02/2007,763,5.1
03/02/2007,764,0.8
04/02/2007,765,1
05/02/2007,766,0.1
06/02/2007,767,-4.2
07/02/2007,768,-4.6
08/02/2007,769,-2.5
09/02/2007,770,-1.5
10/02/2007,771,1.3
11/02/2007,772,3.2
12/02/2007,773,4.5
13/02/2007,774,5.7
14/02/2007,775,2.3
15/02/2007,776,3.4
16/02/2007,777,6.7
17/02/2007,778,5.6
18/02/2007,779,-2.3
19/02/2007,780,3.8
20/02/2007,781,6.4
21/02/2007,782,3.4
22/02/2007,783,5.2
23/02/2007,784,7.6
24/02/2007,785,7.1
25/02/2007,786,4.8
26/02/2007,787,3.9
27/02/2007,788,1.5
28/02/2007,789,6.7
01/03/2007,790,4.4
02/03/2007,791,-1
03/03/2007,792,3.3
04/03/2007,793,1.4
05/03/2007,794,4.1
06/03/2007,795,4.5
07/03/2007,796,5
08/03/2007,797,3.5
09/03/2007,798,3.1
10/03/2007,799,6.8
11/03/2007,800,8.6
12/03/2007,801,3.7
13/03/2007,802,5.2
14/03/2007,803,5.8
15/03/2007,804,7.6
16/03/2007,805,2.8
17/03/2007,806,7.9
18/03/2007,807,1.6
19/03/2007,808,1
20/03/2007,809,0.3
21/03/2007,810,-4
22/03/2007,811,4.4
23/03/2007,812,-0.6
24/03/2007,813,1.9
25/03/2007,814,3.3
26/03/2007,815,4.2
27/03/2007,816,4.2
28/03/2007,817,6.1
29/03/2007,818,4
30/03/2007,819,2.8
31/03/2007,820,1.6
01/04/2007,821,3.5
02/04/2007,822,-1
03/04/2007,823,5
04/04/2007,824,1.1
05/04/2007,825,4.1
06/04/2007,826,3.4
07/04/2007,827,3.6
08/04/2007,828,5.8
09/04/2007,829,8.7
10/04/2007,830,9.6
11/04/2007,831,8.6
12/04/2007,832,3.8
13/04/2007,833,3.4
14/04/2007,834,7
15/04/2007,835,8.1
16/04/2007,836,3.8
17/04/2007,837,5.3
18/04/2007,838,2.9
19/04/2007,839,8.3
20/04/2007,840,5.2
21/04/2007,841,8.7
22/04/2007,842,10.3
23/04/2007,843,11.4
24/04/2007,844,11.5
25/04/2007,845,11.2
26/04/2007,846,3.8
27/04/2007,847,4.6
28/04/2007,848,5.5
29/04/2007,849,7.1
30/04/2007,850,5
01/05/2007,851,4.4
02/05/2007,852,5
03/05/2007,853,6.1
04/05/2007,854,6.4
05/05/2007,855,5.5
06/05/2007,856,8.4
07/05/2007,857,7.5
08/05/2007,858,8.2
09/05/2007,859,5.9
10/05/2007,860,6.1
11/05/2007,861,6.2
12/05/2007,862,7
13/05/2007,863,3.4
14/05/2007,864,3.6
15/05/2007,865,3.5
16/05/2007,866,5.5
17/05/2007,867,9
18/05/2007,868,9.4
19/05/2007,869,6.7
20/05/2007,870,7.2
21/05/2007,871,3.6
22/05/2007,872,7.9
23/05/2007,873,9
24/05/2007,874,11.3
25/05/2007,875,4.9
26/05/2007,876,4.5
27/05/2007,877,4.6
28/05/2007,878,1.9
29/05/2007,879,5.6
30/05/2007,880,8.2
31/05/2007,881,10
01/06/2007,882,8.3
02/06/2007,883,11
03/06/2007,884,13.4
04/06/2007,885,11.7
05/06/2007,886,11.3
06/06/2007,887,9.8
07/06/2007,888,9.5
08/06/2007,889,12
09/06/2007,890,10.4
10/06/2007,891,14
11/06/2007,892,13.5
12/06/2007,893,12.8
13/06/2007,894,9.7
14/06/2007,895,8.7
15/06/2007,896,8.7
16/06/2007,897,8.9
17/06/2007,898,7.9
18/06/2007,899,11.1
19/06/2007,900,12.2
20/06/2007,901,13
21/06/2007,902,11.3
22/06/2007,903,11.1
23/06/2007,904,12.6
24/06/2007,905,7.7
25/06/2007,906,10.5
26/06/2007,907,6.5
27/06/2007,908,9.1
28/06/2007,909,8
29/06/2007,910,8.1
30/06/2007,911,5.1
01/07/2007,912,12.8
02/07/2007,913,12.3
03/07/2007,914,12.3
04/07/2007,915,12.3
05/07/2007,916,12.2
06/07/2007,917,10.7
07/07/2007,918,11.7
08/07/2007,919,9.9
09/07/2007,920,7.4
10/07/2007,921,7.3
11/07/2007,922,11.4
12/07/2007,923,10
13/07/2007,924,11.3
14/07/2007,925,12
15/07/2007,926,7.1
16/07/2007,927,12.7
17/07/2007,928,12.3
18/07/2007,929,9
19/07/2007,930,12.4
20/07/2007,931,11.2
21/07/2007,932,10.3
22/07/2007,933,8.6
23/07/2007,934,6.3
24/07/2007,935,10.7
25/07/2007,936,12.2
26/07/2007,937,11.8
27/07/2007,938,10
28/07/2007,939,11.7
29/07/2007,940,6.7
30/07/2007,941,7.8
31/07/2007,942,9.3
01/08/2007,943,13.5
02/08/2007,944,11.3
03/08/2007,945,8.9
04/08/2007,946,14.3
05/08/2007,947,11.5
06/08/2007,948,11.6
07/08/2007,949,9.7
08/08/2007,950,7.3
09/08/2007,951,6.5
10/08/2007,952,12.5
11/08/2007,953,13.6
12/08/2007,954,12.2
13/08/2007,955,11.4
14/08/2007,956,9.1
15/08/2007,957,10.4
16/08/2007,958,10
17/08/2007,959,9.1
18/08/2007,960,11.9
19/08/2007,961,11.2
20/08/2007,962,5.6
21/08/2007,963,10.9
22/08/2007,964,11.7
23/08/2007,965,8.4
24/08/2007,966,12.2
25/08/2007,967,14.5
26/08/2007,968,11.1
27/08/2007,969,9.6
28/08/2007,970,9.9
29/08/2007,971,7.4
30/08/2007,972,13.9
31/08/2007,973,13.3
01/09/2007,974,10.8
02/09/2007,975,12.4
03/09/2007,976,7
04/09/2007,977,6.8
05/09/2007,978,14
06/09/2007,979,13.3
07/09/2007,980,13
08/09/2007,981,11.4
09/09/2007,982,13.1
10/09/2007,983,11.4
11/09/2007,984,7.9
12/09/2007,985,12.2
13/09/2007,986,11.3
14/09/2007,987,10.3
15/09/2007,988,1.6
16/09/2007,989,13.6
17/09/2007,990,8.2
18/09/2007,991,0.7
19/09/2007,992,7.6
20/09/2007,993,10.1
21/09/2007,994,8.8
22/09/2007,995,9.6
23/09/2007,996,11.9
24/09/2007,997,9.1
25/09/2007,998,6.9
26/09/2007,999,3.8
27/09/2007,1000,2
28/09/2007,1001,3.7
29/09/2007,1002,8.9
30/09/2007,1003,8.6
01/10/2007,1004,3.7
02/10/2007,1005,3.4
03/10/2007,1006,10.4
04/10/2007,1007,8.3
05/10/2007,1008,4.9
06/10/2007,1009,6.1
07/10/2007,1010,5.2
08/10/2007,1011,6.2
09/10/2007,1012,10.4
10/10/2007,1013,9.6
11/10/2007,1014,11.6
12/10/2007,1015,12.9
13/10/2007,1016,12.5
14/10/2007,1017,10
15/10/2007,1018,11.5
16/10/2007,1019,8.3
17/10/2007,1020,5
18/10/2007,1021,0.3
19/10/2007,1022,5.9
20/10/2007,1023,7.5
21/10/2007,1024,9.1
22/10/2007,1025,10.3
23/10/2007,1026,4.3
24/10/2007,1027,0.5
25/10/2007,1028,0.3
26/10/2007,1029,9.1
27/10/2007,1030,5.1
28/10/2007,1031,7.9
29/10/2007,1032,5.6
30/10/2007,1033,4.1
31/10/2007,1034,11.6
01/11/2007,1035,12.5
02/11/2007,1036,13.1
03/11/2007,1037,8
04/11/2007,1038,3.9
05/11/2007,1039,9.7
06/11/2007,1040,6
07/11/2007,1041,10.3
08/11/2007,1042,8.8
09/11/2007,1043,4.4
10/11/2007,1044,9.1
11/11/2007,1045,5.9
12/11/2007,1046,-3.4
13/11/2007,1047,3.8
14/11/2007,1048,3.9
15/11/2007,1049,0.7
16/11/2007,1050,2.9
17/11/2007,1051,9.1
18/11/2007,1052,5.5
19/11/2007,1053,4.7
20/11/2007,1054,5.5
21/11/2007,1055,5.6
22/11/2007,1056,6.1
23/11/2007,1057,-3.1
24/11/2007,1058,-0.9
25/11/2007,1059,4.9
26/11/2007,1060,3.7
27/11/2007,1061,5.1
28/11/2007,1062,8.1
29/11/2007,1063,5
30/11/2007,1064,5
01/12/2007,1065,4.1
02/12/2007,1066,3.5
03/12/2007,1067,3.3
04/12/2007,1068,2.2
05/12/2007,1069,9.3
06/12/2007,1070,6.5
07/12/2007,1071,5.1
08/12/2007,1072,0.9
09/12/2007,1073,1.2
10/12/2007,1074,1
11/12/2007,1075,-0.6
12/12/2007,1076,3.5
13/12/2007,1077,6.8
14/12/2007,1078,6.8
15/12/2007,1079,4.8
16/12/2007,1080,-1.2
17/12/2007,1081,-4.5
18/12/2007,1082,-1.4
19/12/2007,1083,-2.6
20/12/2007,1084,-4
21/12/2007,1085,-2.7
22/12/2007,1086,-2.9
23/12/2007,1087,-0.4
24/12/2007,1088,6.6
25/12/2007,1089,-0.8
26/12/2007,1090,3.5
27/12/2007,1091,6.7
28/12/2007,1092,6.3
29/12/2007,1093,3.3
30/12/2007,1094,1
31/12/2007,1095,3.7
